Loading reconstructed spectra from /home/mqasimk/IdeaProjects/QNS-2Q/DraftRun_SPAM_featured_reference/specs.npz
  specs spam_protocol: none
Calculated T2 times (Ideal): Q1=7.71e+02 s, Q2=7.70e+02 s
[margin-band] specs+bars: DraftRun_SPAM_featured_reference | winners: DraftRun_NoSPAM_featured (2 sequences) | 200 draws, seed=20260611
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 25/200
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 50/200
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 75/200
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 100/200
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 125/200
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 150/200
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 175/200
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 200/200

Predicted infidelity on the reconstructed spectra (central | median [95% CI]):
  Tg=  80.0 tau  known known(42,42)   1.174e-02 | 1.182e-02 [1.107e-02, 1.266e-02]
  Tg=  80.0 tau  opt   NT(76,78)      6.698e-03 | 6.737e-03 [6.052e-03, 7.751e-03]

NT-vs-known margin (known / opt, central | median [95% CI]):
  Tg=  80.0 tau  1.75x | 1.75x [1.60x, 1.89x]   (known(42,42) vs NT(76,78))

Saved ensemble to /home/mqasimk/IdeaProjects/QNS-2Q/DraftRun_SPAM_featured_reference/margin_band_cz.npz
